estados,valores,clases,direccion,punto_cardinal
Guerrero,7,D,225,SW
Guerrero,7,C,225,SW
Guerrero,7,B,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Guerrero,7,A,225,SW
Guerrero,7,A,225,SW
Guerrero,7,D,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Guerrero,7,D,225,SW
Guerrero,7,C,225,SW
Guerrero,7,C,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Guerrero,7,C,225,SW
Guerrero,7,B,225,SW
Guerrero,7,C,225,SW
Guerrero,7,C,225,SW
Guerrero,7,A,225,SW
Guerrero,7,D,225,SW
Guerrero,7,C,225,SW
Guerrero,7,C,225,SW
Guerrero,7,B,225,SW
Guerrero,7,D,225,SW
Guerrero,7,B,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Guerrero,7,B,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Guerrero,7,A,225,SW
Guerrero,7,A,225,SW
Guerrero,7,D,225,SW
Guerrero,7,A,225,SW
Guerrero,7,C,225,SW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,D,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,B,135,NW
Hidalgo,8,A,135,NW
Hidalgo,8,C,135,NW
Hidalgo,8,A,135,NW
